
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
image_size:	640x480
#sift count:	8168

1: WIN_20220328_11_58_15_Pro
image_size:	640x480
#sift count:	7531

2: WIN_20220328_11_58_16_Pro
image_size:	640x480
#sift count:	7943

3: WIN_20220328_11_58_17_Pro
image_size:	640x480
#sift count:	7947

4: WIN_20220328_11_58_18_Pro
image_size:	640x480
#sift count:	8603

5: WIN_20220328_11_58_19_Pro
image_size:	640x480
#sift count:	8852

6: WIN_20220328_11_58_20_Pro
image_size:	640x480
#sift count:	7695

7: WIN_20220328_11_58_21_Pro
image_size:	640x480
#sift count:	9035

8: WIN_20220328_11_58_22_Pro
image_size:	640x480
#sift count:	8843

9: WIN_20220328_11_58_23_Pro
image_size:	640x480
#sift count:	8922

10: WIN_20220328_11_58_24_Pro
image_size:	640x480
#sift count:	8616

11: WIN_20220328_11_58_25_Pro
image_size:	640x480
#sift count:	8622

12: WIN_20220328_11_58_26_Pro
image_size:	640x480
#sift count:	7814

13: WIN_20220328_11_58_29_Pro
image_size:	640x480
#sift count:	7802

14: WIN_20220328_11_58_30_Pro
image_size:	640x480
#sift count:	7978

15: WIN_20220328_11_58_31_Pro
image_size:	640x480
#sift count:	6855

16: WIN_20220328_11_58_32_Pro
image_size:	640x480
#sift count:	6659

17: WIN_20220328_11_58_33_Pro (2)
image_size:	640x480
#sift count:	7721

18: WIN_20220328_11_58_33_Pro
image_size:	640x480
#sift count:	7665

19: WIN_20220328_11_58_35_Pro
image_size:	640x480
#sift count:	7372

20: WIN_20220328_11_58_36_Pro (2)
image_size:	640x480
#sift count:	8485

21: WIN_20220328_11_58_36_Pro
image_size:	640x480
#sift count:	7527

22: WIN_20220328_11_58_37_Pro
image_size:	640x480
#sift count:	8546

23: WIN_20220328_11_58_38_Pro
image_size:	640x480
#sift count:	8952

24: WIN_20220328_11_58_39_Pro (2)
image_size:	640x480
#sift count:	9258

25: WIN_20220328_11_58_39_Pro
image_size:	640x480
#sift count:	9163

26: WIN_20220328_11_58_40_Pro
image_size:	640x480
#sift count:	9223

27: WIN_20220328_11_58_41_Pro (2)
image_size:	640x480
#sift count:	9100

28: WIN_20220328_11_58_41_Pro
image_size:	640x480
#sift count:	8708

29: WIN_20220328_11_58_42_Pro
image_size:	640x480
#sift count:	8653

30: WIN_20220328_11_58_43_Pro
image_size:	640x480
#sift count:	8462

31: WIN_20220328_11_58_44_Pro
image_size:	640x480
#sift count:	8833

32: WIN_20220328_11_58_45_Pro
image_size:	640x480
#sift count:	8443

33: WIN_20220328_11_58_46_Pro
image_size:	640x480
#sift count:	8016

34: WIN_20220328_11_58_47_Pro
image_size:	640x480
#sift count:	8272

35: WIN_20220328_11_58_48_Pro
image_size:	640x480
#sift count:	8072

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
562 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA library version = 105
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.10sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.088 -> 0.257 (100 LMs in 0.26sec)

**************************************
#3/3:  2149 projs and 823 pts added.
PBA: 991 3D pts, 3 cams and 2485 projs...
PBA: 47.085 -> 8.672 (24 LMs in 0.05sec)
PBA: 991 3D pts, 3 cams and 2485 projs...
PBA: 8.672 -> 8.655 (17 LMs in 0.03sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1340 (+3464) 3D points
Estimated Focal Length [432][0.67W]
# 290 projs (0 pts and 0 merges)
PBA: 768 3D pts, 4 cams and 2329 projs...
PBA: 14.303 -> 3.429 (100 LMs in 0.32sec)
#points w/ large errors:	170
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1309 (+3358) 3D points
Estimated Focal Length [432][0.67W]
# 95 projs (0 pts and 0 merges)
PBA: 614 3D pts, 5 cams and 2039 projs...
PBA: 5.425 -> 1.933 (71 LMs in 0.17sec)
#points w/ large errors:	50

**************************************
#5/5:  6337 projs and 1932 pts added.
PBA: 2503 3D pts, 5 cams and 8143 projs...
PBA: 74.051 -> 14.031 (50 LMs in 0.14sec)
#points w/ large errors:	48
#unstable points removed:	828
PBA: 1627 3D pts, 5 cams and 5923 projs...
PBA: 15.265 -> 11.674 (38 LMs in 0.13sec)
#points w/ large errors:	1
#unstable points removed:	234
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..6_Pro] sees 2610 (+3058) 3D points
Estimated Focal Length [432][0.67W]
# 256 projs (0 pts and 0 merges)
PBA: 1317 3D pts, 6 cams and 5109 projs...
PBA: 16.570 -> 9.736 (18 LMs in 0.17sec)
#points w/ large errors:	632
#unstable points removed:	58
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..4_Pro] sees 987 (+3952) 3D points
Estimated Focal Length [432][0.67W]
# 154 projs (0 pts and 0 merges)
PBA: 605 3D pts, 7 cams and 2488 projs...
PBA: 9.072 -> 3.731 (83 LMs in 0.19sec)
#points w/ large errors:	62
#unstable points removed:	66

**************************************
#7/7:  5270 projs and 1241 pts added.
PBA: 1681 3D pts, 7 cams and 6973 projs...
PBA: 19.585 -> 8.668 (23 LMs in 0.04sec)
#points w/ large errors:	31
#unstable points removed:	56
PBA: 1594 3D pts, 7 cams and 6736 projs...
PBA: 8.300 -> 8.210 (26 LMs in 0.05sec)
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 1874 (+2971) 3D points
Estimated Focal Length [432][0.67W]
# 373 projs (0 pts and 0 merges)
PBA: 1562 3D pts, 8 cams and 7044 projs...
PBA: 10.251 -> 6.479 (40 LMs in 0.14sec)
#points behind cam :	1
#points w/ large errors:	400
#unstable points removed:	54
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..8_Pro] sees 1098 (+3527) 3D points
Estimated Focal Length [432][0.67W]
# 315 projs (0 pts and 0 merges)
PBA: 1107 3D pts, 9 cams and 5151 projs...
PBA: 8.115 -> 4.560 (17 LMs in 0.11sec)
#points w/ large errors:	107
#unstable points removed:	17

**************************************
#9/9:  4226 projs and 1094 pts added.
PBA: 2041 3D pts, 9 cams and 8394 projs...
PBA: 31.853 -> 8.575 (21 LMs in 0.11sec)
#points w/ large errors:	44
#unstable points removed:	3
PBA: 1994 3D pts, 9 cams and 8179 projs...
PBA: 8.394 -> 8.393 (14 LMs in 0.07sec)
#points w/ large errors:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..9_Pro] sees 2106 (+2995) 3D points
Estimated Focal Length [432][0.67W]
# 580 projs (0 pts and 7 merges)
PBA: 1950 3D pts, 10 cams and 8674 projs...
PBA: 10.998 -> 9.356 (44 LMs in 0.21sec)
#points w/ large errors:	549
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..3_Pro] sees 1768 (+1914) 3D points
Estimated Focal Length [432][0.67W]
# 647 projs (0 pts and 1 merges)
PBA: 1398 3D pts, 11 cams and 6351 projs...
PBA: 6.589 -> 4.715 (17 LMs in 0.13sec)
#points w/ large errors:	136
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..2_Pro] sees 1630 (+2422) 3D points
Estimated Focal Length [432][0.67W]
# 468 projs (0 pts and 0 merges)
PBA: 1260 3D pts, 12 cams and 6158 projs...
PBA: 6.667 -> 5.168 (19 LMs in 0.07sec)
#points w/ large errors:	98
#unstable points removed:	1

**************************************
#12/12:  8148 projs and 1625 pts added.
PBA: 2748 3D pts, 12 cams and 13209 projs...
PBA: 27.642 -> 14.712 (33 LMs in 0.26sec)
#points w/ large errors:	111
#unstable points removed:	5
PBA: 2632 3D pts, 12 cams and 12822 projs...
PBA: 14.778 -> 14.625 (40 LMs in 0.16sec)
#points w/ large errors:	21
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..o (2)] sees 3426 (+2071) 3D points
Estimated Focal Length [432][0.67W]
# 713 projs (0 pts and 2 merges)
PBA: 2592 3D pts, 13 cams and 13429 projs...
PBA: 16.066 -> 14.800 (20 LMs in 0.09sec)
#points w/ large errors:	1116
#unstable points removed:	9
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..0_Pro] sees 2394 (+3003) 3D points
Estimated Focal Length [432][0.67W]
# 607 projs (0 pts and 1 merges)
PBA: 1468 3D pts, 14 cams and 8144 projs...
PBA: 10.718 -> 6.587 (40 LMs in 0.18sec)
#points w/ large errors:	210
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..1_Pro] sees 2458 (+3544) 3D points
Estimated Focal Length [432][0.67W]
# 558 projs (0 pts and 0 merges)
PBA: 1250 3D pts, 15 cams and 7408 projs...
PBA: 6.461 -> 2.176 (100 LMs in 0.59sec)
#points w/ large errors:	49
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..0_Pro] sees 2121 (+2807) 3D points
Estimated Focal Length [432][0.67W]
# 483 projs (0 pts and 2 merges)
PBA: 1199 3D pts, 16 cams and 7555 projs...
PBA: 2.646 -> 1.542 (27 LMs in 0.20sec)
#points w/ large errors:	35

**************************************
#16/16:  27077 projs and 8261 pts added.
PBA: 8669 3D pts, 16 cams and 33297 projs...
PBA: 16.475 -> 4.675 (37 LMs in 0.27sec)
#points w/ large errors:	116
#unstable points removed:	17
PBA: 8536 3D pts, 16 cams and 32804 projs...
PBA: 4.295 -> 4.060 (19 LMs in 0.17sec)
#points w/ large errors:	39
#unstable points removed:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..o (2)] sees 8770 (+2756) 3D points
Estimated Focal Length [432][0.67W]
# 2487 projs (0 pts and 16 merges)
PBA: 5258 3D pts, 17 cams and 28743 projs...
PBA: 9.006 -> 4.625 (20 LMs in 0.08sec)
#points behind cam :	4
#points w/ large errors:	786
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..9_Pro] sees 8789 (+3287) 3D points
Estimated Focal Length [432][0.67W]
# 2231 projs (0 pts and 16 merges)
PBA: 4760 3D pts, 18 cams and 27498 projs...
PBA: 6.526 -> 2.394 (43 LMs in 0.62sec)
#points w/ large errors:	165
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..8_Pro] sees 8563 (+2901) 3D points
Estimated Focal Length [432][0.67W]
# 2576 projs (0 pts and 21 merges)
PBA: 4822 3D pts, 19 cams and 29751 projs...
PBA: 4.728 -> 2.197 (19 LMs in 0.11sec)
#points w/ large errors:	123
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..7_Pro] sees 7697 (+2664) 3D points
Estimated Focal Length [432][0.67W]
# 1467 projs (0 pts and 6 merges)
PBA: 4765 3D pts, 20 cams and 30618 projs...
PBA: 4.437 -> 2.037 (47 LMs in 0.44sec)
#points w/ large errors:	134
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..o (2)] sees 6711 (+2858) 3D points
Estimated Focal Length [432][0.67W]
# 1235 projs (0 pts and 20 merges)
SKIP: 0 cams, 1514 points, 1137 projs
PBA: 6891 3D pts, 20 cams and 35276 projs...
PBA: 2.680 -> 1.697 (5 LMs in 0.07sec)
#points w/ large errors:	133
#unstable points removed:	1

**************************************
#21/21:  18088 projs and 4501 pts added.
PBA: 10890 3D pts, 21 cams and 51048 projs...
PBA: 3.520 -> 2.122 (36 LMs in 0.25sec)
#points w/ large errors:	27
#unstable points removed:	4
PBA: 10859 3D pts, 21 cams and 50898 projs...
PBA: 2.087 -> 2.078 (45 LMs in 0.34sec)
#points w/ large errors:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..1_Pro] sees 12013 (+2391) 3D points
Estimated Focal Length [432][0.67W]
# 3014 projs (0 pts and 44 merges)
SKIP: 0 cams, 94 points, 54 projs
PBA: 10765 3D pts, 20 cams and 53794 projs...
PBA: 2.804 -> 2.113 (5 LMs in 0.01sec)
#points w/ large errors:	272
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..2_Pro] sees 9479 (+3180) 3D points
Estimated Focal Length [432][0.67W]
# 2327 projs (0 pts and 42 merges)
SKIP: 0 cams, 423 points, 1710 projs
PBA: 10306 3D pts, 20 cams and 54151 projs...
PBA: 3.456 -> 1.938 (5 LMs in 0.02sec)
#points w/ large errors:	391
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..3_Pro] sees 8392 (+2565) 3D points
Estimated Focal Length [432][0.67W]
# 1839 projs (0 pts and 28 merges)
SKIP: 0 cams, 854 points, 3546 projs
PBA: 9799 3D pts, 20 cams and 52292 projs...
PBA: 2.731 -> 1.550 (5 LMs in 0.17sec)
#points w/ large errors:	174
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..4_Pro] sees 5746 (+2323) 3D points
Estimated Focal Length [432][0.67W]
# 1709 projs (0 pts and 14 merges)
SKIP: 0 cams, 1046 points, 1379 projs
PBA: 9609 3D pts, 20 cams and 52640 projs...
PBA: 2.536 -> 1.527 (5 LMs in 0.01sec)
#points w/ large errors:	114
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#26: [WIN..5_Pro] sees 5995 (+2807) 3D points
Estimated Focal Length [432][0.67W]
