0: WIN_20220323_19_26_50_Pro
image_size:	640x480
1: WIN_20220323_19_26_52_Pro
image_size:	640x480
2: WIN_20220323_19_26_53_Pro
image_size:	640x480
3: WIN_20220323_19_26_54_Pro
image_size:	640x480
4: WIN_20220323_19_26_56_Pro
image_size:	640x480
5: WIN_20220323_19_26_57_Pro
image_size:	640x480
6: WIN_20220323_19_26_59_Pro
image_size:	640x480
7: WIN_20220323_19_27_00_Pro
image_size:	640x480
8: WIN_20220323_19_27_01_Pro
image_size:	640x480
9: WIN_20220323_19_27_02_Pro
image_size:	640x480
10: WIN_20220323_19_27_03_Pro
image_size:	640x480
11: WIN_20220323_19_27_05_Pro
image_size:	640x480
#sift count:	3273

Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 112MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 640x480, 	3405, 0.78sec
SIFT: 0001, 640x480, 	3405, 0.09sec
SIFT: 0002, 640x480, 	3635, 0.09sec
SIFT: 0003, 640x480, 	3434, 0.09sec
SIFT: 0004, 640x480, 	3597, 0.09sec
SIFT: 0005, 640x480, 	3794, 0.09sec
SIFT: 0006, 640x480, 	2735, 0.08sec
SIFT: 0007, 640x480, 	3279, 0.08sec
SIFT: 0008, 640x480, 	3428, 0.09sec
SIFT: 0009, 640x480, 	3183, 0.08sec
SIFT: 0010, 640x480, 	3402, 0.09sec

###########-------timing------#########
11 Feature Detection finished, 2 sec used
#############################

66 pairs to compute match
NOTE: using 2 matching workers
0001 and 0002: 517 matches, 0.03sec, #1
0001 and 0002: [325/517], H[62], 0.01sec
0000 and 0003: 206 matches, 0.02sec, #1
0000 and 0003: [106/206], H[28], 0.01sec
0001 and 0003: 256 matches, 0.03sec, #1
0001 and 0003: [146/256], H[34], 0.01sec
0002 and 0003: 679 matches, 0.02sec, #1
0000 and 0001: 1199 matches, 0.23sec, #0
0002 and 0003: [537/679], H[149], 0.00sec
0000 and 0001: [1124/1199], H[154], 0.01sec
0000 and 0004: 104 matches, 0.02sec, #1
0000 and 0002: 418 matches, 0.04sec, #0
0000 and 0002: [267/418], H[31], 0.01sec
0000 and 0004: [48/104], H[5], 0.01sec
0001 and 0004: 124 matches, 0.02sec, #1
0003 and 0005: 383 matches, 0.04sec, #0
0003 and 0005: [270/383], H[52], 0.00sec
0001 and 0004: [49/124], H[15], 0.02sec
0004 and 0005: 1079 matches, 0.03sec, #0
0004 and 0005: [803/1079], H[159], 0.01sec
0002 and 0004: 282 matches, 0.02sec, #1
0002 and 0004: [159/282], H[31], 0.00sec
0000 and 0006: 101 matches, 0.02sec, #0
0000 and 0006: [57/101], H[18], 0.01sec
0003 and 0004: 642 matches, 0.02sec, #1
0003 and 0004: [489/642], H[234], 0.00sec
0001 and 0006: 101 matches, 0.02sec, #0
0001 and 0006: [64/101], H[17], 0.01sec
0000 and 0005: 72 matches, 0.03sec, #1
0000 and 0005: [38/72], H[9], 0.01sec
0002 and 0006: 225 matches, 0.02sec, #0
0002 and 0006: [167/225], H[43], 0.00sec
0001 and 0005: 82 matches, 0.02sec, #1
0003 and 0006: 337 matches, 0.03sec, #0
0001 and 0005: [46/82], H[8], 0.01sec
0003 and 0006: [235/337], H[40], 0.00sec
