
Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = 0.000000
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Modifying Calibration, begin...
fx = 432.324402, cx = 319.813385
fy = 432.324402, cy = 242.546066
radial_distortion = -0.362921
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220324_10_43_09_Pro
image_size:	640x480
#sift count:	7476

1: WIN_20220324_10_43_11_Pro
image_size:	640x480
#sift count:	7778

2: WIN_20220324_10_43_14_Pro
image_size:	640x480
#sift count:	6981

3: WIN_20220324_10_43_16_Pro
image_size:	640x480
#sift count:	7787

4: WIN_20220324_10_43_18_Pro
image_size:	640x480
#sift count:	7715

5: WIN_20220324_10_43_19_Pro
image_size:	640x480
#sift count:	7599

6: WIN_20220324_10_43_22_Pro
image_size:	640x480
#sift count:	6840

7: WIN_20220324_10_43_24_Pro
image_size:	640x480
#sift count:	7136

8: WIN_20220324_10_43_25_Pro
image_size:	640x480
#sift count:	4881

9: WIN_20220324_10_43_27_Pro
image_size:	640x480
#sift count:	6273

10: WIN_20220324_10_43_28_Pro
image_size:	640x480
#sift count:	6055

11: WIN_20220324_10_43_31_Pro
image_size:	640x480
#sift count:	6671

12: WIN_20220324_10_43_33_Pro
image_size:	640x480
#sift count:	4924

13: WIN_20220324_10_43_35_Pro
image_size:	640x480
#sift count:	5264

14: WIN_20220324_10_43_36_Pro
image_size:	640x480
#sift count:	6437

15: WIN_20220324_10_43_37_Pro
image_size:	640x480
#sift count:	6880

16: WIN_20220324_10_43_38_Pro
image_size:	640x480
#sift count:	7088

17: WIN_20220324_10_43_40_Pro
image_size:	640x480
#sift count:	7885

18: WIN_20220324_10_43_41_Pro
image_size:	640x480
#sift count:	8124

19: WIN_20220324_10_43_42_Pro
image_size:	640x480
#sift count:	8261

20: WIN_20220324_10_43_43_Pro
image_size:	640x480
#sift count:	8177

21: WIN_20220324_10_43_44_Pro
image_size:	640x480
#sift count:	7009

22: WIN_20220324_10_43_45_Pro
image_size:	640x480
#sift count:	7857

23: WIN_20220324_10_43_47_Pro
image_size:	640x480
#sift count:	5960

24: WIN_20220324_10_43_48_Pro
image_size:	640x480
#sift count:	5038

25: WIN_20220324_10_43_49_Pro
image_size:	640x480
#sift count:	6930

26: WIN_20220324_10_43_50_Pro
image_size:	640x480
#sift count:	7616

27: WIN_20220324_10_43_51_Pro
image_size:	640x480
#sift count:	4827

28: WIN_20220324_10_43_52_Pro
image_size:	640x480
#sift count:	6650

29: WIN_20220324_10_43_53_Pro (2)
image_size:	640x480
#sift count:	7839

30: WIN_20220324_10_43_53_Pro
image_size:	640x480
#sift count:	7715

31: WIN_20220324_10_43_55_Pro
image_size:	640x480
#sift count:	4108

32: WIN_20220324_10_43_56_Pro
image_size:	640x480
#sift count:	7363

33: WIN_20220324_10_43_57_Pro
image_size:	640x480
#sift count:	6558

34: WIN_20220324_10_43_58_Pro (2)
image_size:	640x480
#sift count:	6759

35: WIN_20220324_10_43_58_Pro
image_size:	640x480
#sift count:	4735

36: WIN_20220324_10_43_59_Pro
image_size:	640x480
#sift count:	8217

37: WIN_20220324_10_44_00_Pro
image_size:	640x480
#sift count:	7607

38: WIN_20220324_10_44_01_Pro
image_size:	640x480
#sift count:	7471

39: WIN_20220324_10_44_02_Pro
image_size:	640x480
#sift count:	7337

40: WIN_20220324_10_44_05_Pro
image_size:	640x480
#sift count:	8385

41: WIN_20220324_10_44_06_Pro
image_size:	640x480
#sift count:	7287

42: WIN_20220324_10_44_07_Pro (2)
image_size:	640x480
#sift count:	8098

43: WIN_20220324_10_44_07_Pro
image_size:	640x480
#sift count:	7025

44: WIN_20220324_10_44_09_Pro (2)
image_size:	640x480
#sift count:	7499

45: WIN_20220324_10_44_09_Pro
image_size:	640x480
#sift count:	5652

46: WIN_20220324_10_44_10_Pro
image_size:	640x480
#sift count:	7543

47: WIN_20220324_10_44_11_Pro
image_size:	640x480
#sift count:	4001

48: WIN_20220324_10_44_12_Pro
image_size:	640x480
#sift count:	5973

49: WIN_20220324_10_44_14_Pro
image_size:	640x480
#sift count:	6132

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0048 and 0049: [650/1087], H[262], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
1026 pairs have two-view models
1192 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..8_Pro
2336 3D points initialized from two images
PBA library version = 105
PBA: 2336 3D pts, 2 cams and 4672 projs...
PBA: 3.397 -> 0.126 (1 LMs in 0.10sec)
Focal Length : [432.324]->[432.324]
Focal Length : [432.324]->[432.324]

#############################
#3: [WIN..9_Pro] sees 2496 (+1623) 3D points
Estimated Focal Length [432][0.68W]
# 1207 projs (0 pts and 0 merges)
PBA: 2336 3D pts, 3 cams and 5879 projs...
PBA: 6.579 -> 0.362 (60 LMs in 0.20sec)

**************************************
#3/3:  4534 projs and 1563 pts added.
PBA: 3590 3D pts, 3 cams and 8588 projs...
PBA: 1.889 -> 1.164 (16 LMs in 0.04sec)
PBA: 3590 3D pts, 3 cams and 8588 projs...
PBA: 1.164 -> 1.164 (12 LMs in 0.03sec)
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#4: [WIN..5_Pro] sees 3686 (+1629) 3D points
Estimated Focal Length [432][0.68W]
# 1865 projs (0 pts and 0 merges)
PBA: 3406 3D pts, 4 cams and 10085 projs...
PBA: 7.782 -> 2.363 (21 LMs in 0.28sec)
#points w/ large errors:	111
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#5: [WIN..9_Pro] sees 4530 (+1886) 3D points
Estimated Focal Length [432][0.68W]
# 943 projs (0 pts and 0 merges)
PBA: 3089 3D pts, 5 cams and 10377 projs...
PBA: 5.416 -> 2.570 (20 LMs in 0.09sec)
#points w/ large errors:	222

**************************************
#5/5:  8951 projs and 3203 pts added.
PBA: 5983 3D pts, 5 cams and 17475 projs...
PBA: 30.848 -> 10.732 (20 LMs in 0.08sec)
#points w/ large errors:	207
#unstable points removed:	43
PBA: 5733 3D pts, 5 cams and 16725 projs...
PBA: 10.568 -> 10.510 (40 LMs in 0.17sec)
#points w/ large errors:	13
#unstable points removed:	3
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#6: [WIN..1_Pro] sees 5693 (+1676) 3D points
Estimated Focal Length [432][0.68W]
# 1503 projs (0 pts and 3 merges)
PBA: 5039 3D pts, 6 cams and 16830 projs...
PBA: 13.139 -> 10.593 (20 LMs in 0.07sec)
#points w/ large errors:	1654
Focal Length : [432.324]->[432.324]
Radial Distortion : [-0.363 -> -64]

#############################
#7: [WIN..2_Pro] sees 4929 (+2833) 3D points
Estimated Focal Length [432][0.68W]
# 1446 projs (0 pts and 4 merges)
PBA: 3571 3D pts, 7 cams and 13355 projs...
PBA: 7.747 -> 4.342 (47 LMs in 0.18sec)
#points w/ large errors:	428
#unstable points removed:	4

**************************************
#7/7:  9792 projs and 2572 pts added.
PBA: 5679 3D pts, 7 cams and 20360 projs...
PBA: 33.420 -> 4.151 (50 LMs in 0.48sec)
#points w/ large errors:	356
PBA: 5323 3D pts, 7 cams and 19497 projs...
PBA: 3.812 -> 3.215 (50 LMs in 0.15sec)
